
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
#     jal ra, run
       4:	004000ef          	jal	8 <run>

00000008 <run>:
       8:	f9010113          	add	sp,sp,-112 # 1fff90 <__bss_end+0x1fc87c>
       c:	06112623          	sw	ra,108(sp)
      10:	06812423          	sw	s0,104(sp)
      14:	07010413          	add	s0,sp,112
      18:	00002097          	auipc	ra,0x2
      1c:	9dc080e7          	jalr	-1572(ra) # 19f4 <_ZL16startup_init_bssv>
      20:	00002097          	auipc	ra,0x2
      24:	a24080e7          	jalr	-1500(ra) # 1a44 <_ZL20startup_init_staticsv>
      28:	00000513          	li	a0,0
      2c:	00001097          	auipc	ra,0x1
      30:	74c080e7          	jalr	1868(ra) # 1778 <_ZL7led_seth>
      34:	00100793          	li	a5,1
      38:	fef407a3          	sb	a5,-17(s0)
      3c:	f9440793          	add	a5,s0,-108
      40:	05200713          	li	a4,82
      44:	00070613          	mv	a2,a4
      48:	00000593          	li	a1,0
      4c:	00078513          	mv	a0,a5
      50:	00002097          	auipc	ra,0x2
      54:	93c080e7          	jalr	-1732(ra) # 198c <memset>
      58:	000037b7          	lui	a5,0x3
      5c:	7087a783          	lw	a5,1800(a5) # 3708 <_ZL9ascii_art>
      60:	00078513          	mv	a0,a5
      64:	00001097          	auipc	ra,0x1
      68:	744080e7          	jalr	1860(ra) # 17a8 <_ZL13uart_send_strPKc>
      6c:	000037b7          	lui	a5,0x3
      70:	7047a783          	lw	a5,1796(a5) # 3704 <_ZL5hello>
      74:	00078513          	mv	a0,a5
      78:	00001097          	auipc	ra,0x1
      7c:	730080e7          	jalr	1840(ra) # 17a8 <_ZL13uart_send_strPKc>
      80:	fef44703          	lbu	a4,-17(s0)
      84:	00070793          	mv	a5,a4
      88:	00179793          	sll	a5,a5,0x1
      8c:	00e787b3          	add	a5,a5,a4
      90:	00279793          	sll	a5,a5,0x2
      94:	40e787b3          	sub	a5,a5,a4
      98:	00279793          	sll	a5,a5,0x2
      9c:	00003737          	lui	a4,0x3
      a0:	34870713          	add	a4,a4,840 # 3348 <_ZL8entities>
      a4:	00e787b3          	add	a5,a5,a4
      a8:	fef42423          	sw	a5,-24(s0)
      ac:	fe842783          	lw	a5,-24(s0)
      b0:	0047c783          	lbu	a5,4(a5)
      b4:	fef44703          	lbu	a4,-17(s0)
      b8:	00070593          	mv	a1,a4
      bc:	00078513          	mv	a0,a5
      c0:	00000097          	auipc	ra,0x0
      c4:	43c080e7          	jalr	1084(ra) # 4fc <_ZL14print_locationhh>
      c8:	fe842783          	lw	a5,-24(s0)
      cc:	0007a783          	lw	a5,0(a5)
      d0:	00078513          	mv	a0,a5
      d4:	00001097          	auipc	ra,0x1
      d8:	6d4080e7          	jalr	1748(ra) # 17a8 <_ZL13uart_send_strPKc>
      dc:	000037b7          	lui	a5,0x3
      e0:	82878513          	add	a0,a5,-2008 # 2828 <_ZN4listIhLi8EE6removeEh+0x4c0>
      e4:	00001097          	auipc	ra,0x1
